entry_time,exit_time,symbol,option_symbol,direction,entry_price,exit_price,size_contracts,size_dollars,sl,tp,pnl,pnl_percent,dte,model,prediction,tags
2025-02-26 14:30:00+00:00,2025-02-26 16:30:00+00:00,SPY_C_593.0_2025-02-26,N/A,LONG,5.44000244140625,5.5999755859375,36,195.840087890625,0.0,0.0,5.759033203125,0.029406814841409643,0,N/A,N/A,backtest
2025-02-27 14:30:00+00:00,2025-02-27 16:30:00+00:00,SPY_P_590.0_2025-02-27,N/A,LONG,0.5,0.0,402,201.0,0.0,0.0,-201.0,-1.0,0,N/A,N/A,backtest
2025-02-28 14:30:00+00:00,2025-02-28 16:30:00+00:00,SPY_P_583.0_2025-02-28,N/A,LONG,0.5,0.0,321,160.5,0.0,0.0,-160.5,-1.0,0,N/A,N/A,backtest
2025-03-03 14:30:00+00:00,2025-03-03 16:30:00+00:00,SPY_P_589.0_2025-03-03,N/A,LONG,0.5,0.0,257,128.5,0.0,0.0,-128.5,-1.0,0,N/A,N/A,backtest
2025-03-04 14:30:00+00:00,2025-03-04 16:30:00+00:00,SPY_P_570.0_2025-03-04,N/A,LONG,0.5,0.0,206,103.0,0.0,0.0,-103.0,-1.0,0,N/A,N/A,backtest
2025-03-05 14:30:00+00:00,2025-03-05 16:30:00+00:00,SPY_P_572.0_2025-03-05,N/A,LONG,0.5,0.0,165,82.5,0.0,0.0,-82.5,-1.0,0,N/A,N/A,backtest
2025-03-06 14:30:00+00:00,2025-03-06 16:30:00+00:00,SPY_P_574.0_2025-03-06,N/A,LONG,0.5,1.45001220703125,132,66.0,0.0,0.0,125.401611328125,1.9000244140625,0,N/A,N/A,backtest
2025-03-07 14:30:00+00:00,2025-03-07 16:30:00+00:00,SPY_P_568.0_2025-03-07,N/A,LONG,0.5,0.0,182,91.0,0.0,0.0,-91.0,-1.0,0,N/A,N/A,backtest
2025-03-10 14:30:00+00:00,2025-03-10 16:30:00+00:00,SPY_P_561.0_2025-03-10,N/A,LONG,0.5,0.0,145,72.5,0.0,0.0,-72.5,-1.0,0,N/A,N/A,backtest
2025-03-11 14:30:00+00:00,2025-03-11 16:30:00+00:00,SPY_P_554.0_2025-03-11,N/A,LONG,0.5,1.79998779296875,116,58.0,0.0,0.0,150.798583984375,2.5999755859375,0,N/A,N/A,backtest
2025-03-12 14:30:00+00:00,2025-03-12 16:30:00+00:00,SPY_C_554.0_2025-03-12,N/A,LONG,3.4000244140625,7.41998291015625,26,88.400634765625,0.0,0.0,104.5189208984375,1.182332244282483,0,N/A,N/A,backtest
2025-03-13 14:30:00+00:00,2025-03-13 16:30:00+00:00,SPY_P_551.0_2025-03-13,N/A,LONG,0.5,0.0,218,109.0,0.0,0.0,-109.0,-1.0,0,N/A,N/A,backtest
2025-03-14 14:30:00+00:00,2025-03-14 16:30:00+00:00,SPY_P_557.0_2025-03-14,N/A,LONG,0.5,0.0,175,87.5,0.0,0.0,-87.5,-1.0,0,N/A,N/A,backtest
2025-03-17 14:30:00+00:00,2025-03-17 16:30:00+00:00,SPY_C_560.0_2025-03-17,N/A,LONG,4.6500244140625,5.80999755859375,15,69.7503662109375,0.0,0.0,17.39959716796875,0.24945528049772925,0,N/A,N/A,backtest
2025-03-18 14:30:00+00:00,2025-03-18 16:30:00+00:00,SPY_C_556.0_2025-03-18,N/A,LONG,4.469970703125,4.55999755859375,16,71.51953125,0.0,0.0,1.4404296875,0.020140368124965863,0,N/A,N/A,backtest
2025-03-19 14:30:00+00:00,2025-03-19 16:30:00+00:00,SPY_C_561.0_2025-03-19,N/A,LONG,4.07000732421875,2.3499755859375,18,73.2601318359375,0.0,0.0,-30.9605712890625,-0.4226114601922529,0,N/A,N/A,backtest
2025-03-20 14:30:00+00:00,2025-03-20 16:30:00+00:00,SPY_P_565.0_2025-03-20,N/A,LONG,0.5,0.25067138671875,135,67.5,0.0,0.0,-33.65936279296875,-0.4986572265625,0,N/A,N/A,backtest
2025-03-21 14:30:00+00:00,2025-03-21 16:30:00+00:00,SPY_C_556.0_2025-03-21,N/A,LONG,4.33001708984375,6.07000732421875,14,60.6202392578125,0.0,0.0,24.35986328125,0.4018437337017042,0,N/A,N/A,backtest
2025-03-24 15:30:00+00:00,2025-03-24 16:30:00+00:00,SPY_C_569.0_2025-03-24,N/A,LONG,4.75,4.04998779296875,13,61.75,0.0,0.0,-9.10015869140625,-0.14737099095394737,0,N/A,N/A,backtest
2025-03-26 14:30:00+00:00,2025-03-26 16:30:00+00:00,SPY_P_568.0_2025-03-26,N/A,LONG,0.5,0.0,128,64.0,0.0,0.0,-64.0,-1.0,0,N/A,N/A,backtest
2025-03-27 14:30:00+00:00,2025-03-27 16:30:00+00:00,SPY_P_566.0_2025-03-27,N/A,LONG,0.5,0.0,102,51.0,0.0,0.0,-51.0,-1.0,0,N/A,N/A,backtest
2025-03-28 14:30:00+00:00,2025-03-28 16:30:00+00:00,SPY_P_555.0_2025-03-28,N/A,LONG,0.5,0.0,82,41.0,0.0,0.0,-41.0,-1.0,0,N/A,N/A,backtest
2025-03-31 14:30:00+00:00,2025-03-31 16:30:00+00:00,SPY_C_549.0_2025-03-31,N/A,LONG,4.030029296875,4.6400146484375,8,32.240234375,0.0,0.0,4.8798828125,0.15136002907857274,0,N/A,N/A,backtest
2025-04-01 14:30:00+00:00,2025-04-01 16:30:00+00:00,SPY_C_557.0_2025-04-01,N/A,LONG,4.29901123046875,2.41998291015625,7,30.09307861328125,0.0,0.0,-13.1531982421875,-0.4370838361609995,0,N/A,N/A,backtest
2025-04-02 14:30:00+00:00,2025-04-02 16:30:00+00:00,SPY_C_560.0_2025-04-02,N/A,LONG,3.80999755859375,6.076904296875,8,30.47998046875,0.0,0.0,18.13525390625,0.5949890264806241,0,N/A,N/A,backtest
2025-04-03 14:30:00+00:00,2025-04-03 16:30:00+00:00,SPY_C_539.0_2025-04-03,N/A,LONG,3.22998046875,3.260009765625,10,32.2998046875,0.0,0.0,0.30029296875,0.009297052154195011,0,N/A,N/A,backtest
2025-04-04 14:30:00+00:00,2025-04-04 16:30:00+00:00,SPY_P_515.0_2025-04-04,N/A,LONG,0.5,3.839996337890625,69,34.5,0.0,0.0,230.45974731445312,6.67999267578125,0,N/A,N/A,backtest
2025-04-07 14:30:00+00:00,2025-04-07 16:30:00+00:00,SPY_C_489.0_2025-04-07,N/A,LONG,5.290008544921875,16.6199951171875,15,79.35012817382812,0.0,0.0,169.94979858398438,2.1417709396975937,0,N/A,N/A,backtest
2025-04-08 15:30:00+00:00,2025-04-08 16:30:00+00:00,SPY_P_513.0_2025-04-08,N/A,LONG,0.5,10.54998779296875,230,115.0,0.0,0.0,2311.4971923828125,20.0999755859375,0,N/A,N/A,backtest
2025-04-09 14:30:00+00:00,2025-04-09 16:30:00+00:00,SPY_C_498.0_2025-04-09,N/A,LONG,0.779998779296875,25.96002197265625,740,577.1990966796875,0.0,0.0,18633.217163085938,32.2821315387926,0,N/A,N/A,backtest
2025-04-10 14:30:00+00:00,2025-04-10 16:30:00+00:00,SPY_P_522.0_2025-04-10,N/A,LONG,0.5,2.67999267578125,8607,4303.5,0.0,0.0,18763.19696044922,4.3599853515625,0,N/A,N/A,backtest
2025-04-11 14:30:00+00:00,2025-04-11 15:30:00+00:00,SPY_C_521.0_2025-04-11,N/A,LONG,2.58001708984375,6.8900146484375,3122,8054.8133544921875,0.0,0.0,13455.812377929688,1.6705306238319415,0,N/A,N/A,backtest
2025-04-11 15:30:00+00:00,2025-04-11 16:30:00+00:00,SPY_C_526.0_2025-04-11,N/A,LONG,1.8900146484375,3.83001708984375,5686,10746.623291015625,0.0,0.0,11030.853881835938,1.026448362720403,0,N/A,N/A,backtest
2025-04-14 14:30:00+00:00,2025-04-14 16:30:00+00:00,SPY_P_536.0_2025-04-14,N/A,LONG,0.5,0.0,25907,12953.5,0.0,0.0,-12953.5,-1.0,0,N/A,N/A,backtest
2025-04-15 14:30:00+00:00,2025-04-15 16:30:00+00:00,SPY_C_538.0_2025-04-15,N/A,LONG,2.67010498046875,0.0,3881,10362.677429199219,0.0,0.0,-10362.677429199219,-1.0,0,N/A,N/A,backtest
2025-04-16 14:30:00+00:00,2025-04-16 16:30:00+00:00,SPY_P_532.0_2025-04-16,N/A,LONG,0.5,0.47052001953125,16581,8290.5,0.0,0.0,-488.80755615234375,-0.0589599609375,0,N/A,N/A,backtest
2025-04-17 14:30:00+00:00,2025-04-17 16:30:00+00:00,SPY_C_525.0_2025-04-17,N/A,LONG,2.21002197265625,2.67999267578125,3707,8192.551452636719,0.0,0.0,1742.181396484375,0.2126543124637521,0,N/A,N/A,backtest
2025-04-21 14:30:00+00:00,2025-04-21 16:30:00+00:00,SPY_P_512.0_2025-04-21,N/A,LONG,0.5,2.038787841796875,17082,8541.0,0.0,0.0,26285.57391357422,3.07757568359375,0,N/A,N/A,backtest
2025-04-22 14:30:00+00:00,2025-04-22 16:30:00+00:00,SPY_C_523.0_2025-04-22,N/A,LONG,2.44000244140625,0.0,5655,13798.213806152344,0.0,0.0,-13798.213806152344,-1.0,0,N/A,N/A,backtest
2025-04-23 14:30:00+00:00,2025-04-23 16:30:00+00:00,SPY_P_536.0_2025-04-23,N/A,LONG,0.5,0.0,22077,11038.5,0.0,0.0,-11038.5,-1.0,0,N/A,N/A,backtest
2025-04-24 14:30:00+00:00,2025-04-24 16:30:00+00:00,SPY_C_540.0_2025-04-24,N/A,LONG,2.97998046875,4.97998046875,2963,8829.68212890625,0.0,0.0,5926.0,0.6711453383581845,0,N/A,N/A,backtest
2025-04-25 14:30:00+00:00,2025-04-25 16:30:00+00:00,SPY_C_544.0_2025-04-25,N/A,LONG,2.96002197265625,6.97442626953125,3383,10013.754333496094,0.0,0.0,13580.729736328125,1.3562076004701322,0,N/A,N/A,backtest
2025-04-28 14:30:00+00:00,2025-04-28 16:30:00+00:00,SPY_P_544.0_2025-04-28,N/A,LONG,0.5,0.0,25464,12732.0,0.0,0.0,-12732.0,-1.0,0,N/A,N/A,backtest
2025-04-29 14:30:00+00:00,2025-04-29 16:30:00+00:00,SPY_C_549.0_2025-04-29,N/A,LONG,3.73980712890625,3.6300048828125,2723,10183.494812011719,0.0,0.0,-298.99151611328125,-0.02936040344034077,0,N/A,N/A,backtest
2025-04-30 14:30:00+00:00,2025-04-30 16:30:00+00:00,SPY_P_546.0_2025-04-30,N/A,LONG,0.5,0.0,20252,10126.0,0.0,0.0,-10126.0,-1.0,0,N/A,N/A,backtest
2025-05-01 14:30:00+00:00,2025-05-01 16:30:00+00:00,SPY_P_560.0_2025-05-01,N/A,LONG,0.5,0.0,16202,8101.0,0.0,0.0,-8101.0,-1.0,0,N/A,N/A,backtest
2025-05-02 14:30:00+00:00,2025-05-02 16:30:00+00:00,SPY_C_561.0_2025-05-02,N/A,LONG,4.1500244140625,5.780029296875,1561,6478.1881103515625,0.0,0.0,2544.4376220703125,0.39276995028973144,0,N/A,N/A,backtest
2025-05-05 14:30:00+00:00,2025-05-05 16:30:00+00:00,SPY_C_561.0_2025-05-05,N/A,LONG,4.30487060546875,4.15997314453125,1623,6986.804992675781,0.0,0.0,-235.1685791015625,-0.033658958472161174,0,N/A,N/A,backtest
2025-05-06 14:30:00+00:00,2025-05-06 16:30:00+00:00,SPY_P_558.0_2025-05-06,N/A,LONG,0.5,0.0,13885,6942.5,0.0,0.0,-6942.5,-1.0,0,N/A,N/A,backtest
2025-05-07 15:30:00+00:00,2025-05-07 16:30:00+00:00,SPY_C_556.0_2025-05-07,N/A,LONG,3.67999267578125,5.243408203125,1509,5553.108947753906,0.0,0.0,2359.1940307617188,0.42484202146186123,0,N/A,N/A,backtest
2025-05-08 14:30:00+00:00,2025-05-08 16:30:00+00:00,SPY_C_562.0_2025-05-08,N/A,LONG,4.70001220703125,7.20001220703125,1282,6025.4156494140625,0.0,0.0,3205.0,0.5319135121096032,0,N/A,N/A,backtest
2025-05-12 15:30:00+00:00,2025-05-12 16:30:00+00:00,SPY_C_575.0_2025-05-12,N/A,LONG,4.79998779296875,6.31988525390625,1388,6662.383056640625,0.0,0.0,2109.61767578125,0.3166461096346782,0,N/A,N/A,backtest
2025-05-13 15:30:00+00:00,2025-05-13 16:30:00+00:00,SPY_C_583.0_2025-05-13,N/A,LONG,5.19171142578125,5.33001708984375,1365,7086.686096191406,0.0,0.0,188.7872314453125,0.026639705623023476,0,N/A,N/A,backtest
2025-05-15 14:30:00+00:00,2025-05-15 16:30:00+00:00,SPY_C_583.0_2025-05-15,N/A,LONG,5.8499755859375,7.68499755859375,1218,7125.270263671875,0.0,0.0,2235.0567626953125,0.3136802787805438,0,N/A,N/A,backtest
2025-05-19 14:30:00+00:00,2025-05-19 16:30:00+00:00,SPY_C_587.0_2025-05-19,N/A,LONG,5.85650634765625,8.1099853515625,1293,7572.462707519531,0.0,0.0,2913.7483520507812,0.38478213291924174,0,N/A,N/A,backtest
2025-05-20 14:30:00+00:00,2025-05-20 16:30:00+00:00,SPY_P_588.0_2025-05-20,N/A,LONG,0.5,0.0,16313,8156.5,0.0,0.0,-8156.5,-1.0,0,N/A,N/A,backtest
2025-05-21 15:30:00+00:00,2025-05-21 16:30:00+00:00,SPY_C_587.0_2025-05-21,N/A,LONG,5.2896728515625,0.0,1233,6522.1666259765625,0.0,0.0,-6522.1666259765625,-1.0,0,N/A,N/A,backtest
2025-05-22 14:30:00+00:00,2025-05-22 16:30:00+00:00,SPY_C_578.0_2025-05-22,N/A,LONG,5.04998779296875,6.66998291015625,1033,5216.637390136719,0.0,0.0,1673.4549560546875,0.32079188774338585,0,N/A,N/A,backtest
2025-05-23 15:30:00+00:00,2025-05-23 16:30:00+00:00,SPY_C_574.0_2025-05-23,N/A,LONG,5.15997314453125,7.09002685546875,1076,5552.131103515625,0.0,0.0,2076.73779296875,0.37404336357507006,0,N/A,N/A,backtest
2025-05-27 15:30:00+00:00,2025-05-27 16:30:00+00:00,SPY_C_584.0_2025-05-27,N/A,LONG,5.8699951171875,6.17010498046875,1017,5969.7850341796875,0.0,0.0,305.21173095703125,0.0511260839727993,0,N/A,N/A,backtest
