entry_time,exit_time,symbol,option_symbol,direction,entry_price,exit_price,size_contracts,size_dollars,sl,tp,pnl,pnl_percent,dte,model,prediction,tags
2025-05-29 14:30:00+00:00,2025-05-29 16:30:00+00:00,SPY_P_586.0_2025-05-29,N/A,LONG,0.5,0.0,12063,6031.5,0.0,0.0,-6031.5,-1.0,0,N/A,N/A,backtest
2025-05-30 14:30:00+00:00,2025-05-30 16:30:00+00:00,SPY_P_584.0_2025-05-30,N/A,LONG,0.5,0.0,9651,4825.5,0.0,0.0,-4825.5,-1.0,0,N/A,N/A,backtest
2025-06-02 14:30:00+00:00,2025-06-02 16:30:00+00:00,SPY_C_584.0_2025-06-02,N/A,LONG,5.03997802734375,5.8599853515625,765,3855.5831909179688,0.0,0.0,627.3056030273438,0.1627005752346352,0,N/A,N/A,backtest
2025-06-03 14:30:00+00:00,2025-06-03 16:30:00+00:00,SPY_C_590.0_2025-06-03,N/A,LONG,5.469970703125,6.75,728,3982.138671875,0.0,0.0,931.861328125,0.23401026556572194,0,N/A,N/A,backtest
2025-06-04 14:30:00+00:00,2025-06-04 16:30:00+00:00,SPY_P_592.0_2025-06-04,N/A,LONG,0.5,0.0,8344,4172.0,0.0,0.0,-4172.0,-1.0,0,N/A,N/A,backtest
2025-06-05 14:30:00+00:00,2025-06-05 16:30:00+00:00,SPY_P_593.0_2025-06-05,N/A,LONG,0.5,0.0,6675,3337.5,0.0,0.0,-3337.5,-1.0,0,N/A,N/A,backtest
2025-06-09 14:30:00+00:00,2025-06-09 16:30:00+00:00,SPY_C_594.0_2025-06-09,N/A,LONG,5.71502685546875,6.83001708984375,467,2668.9175415039062,0.0,0.0,520.700439453125,0.19509798686388638,0,N/A,N/A,backtest
2025-06-11 14:30:00+00:00,2025-06-11 16:30:00+00:00,SPY_P_599.0_2025-06-11,N/A,LONG,0.5,0.0,5549,2774.5,0.0,0.0,-2774.5,-1.0,0,N/A,N/A,backtest
2025-06-13 15:30:00+00:00,2025-06-13 16:30:00+00:00,SPY_P_595.0_2025-06-13,N/A,LONG,0.5,0.0,4439,2219.5,0.0,0.0,-2219.5,-1.0,0,N/A,N/A,backtest
2025-06-16 15:30:00+00:00,2025-06-16 16:30:00+00:00,SPY_P_597.0_2025-06-16,N/A,LONG,0.5,0.0,3551,1775.5,0.0,0.0,-1775.5,-1.0,0,N/A,N/A,backtest
2025-06-17 14:30:00+00:00,2025-06-17 16:30:00+00:00,SPY_C_595.0_2025-06-17,N/A,LONG,5.969970703125,4.0,237,1414.883056640625,0.0,0.0,-466.883056640625,-0.3299799615589089,0,N/A,N/A,backtest
2025-06-18 14:30:00+00:00,2025-06-18 16:30:00+00:00,SPY_P_595.0_2025-06-18,N/A,LONG,0.5,0.0,2654,1327.0,0.0,0.0,-1327.0,-1.0,0,N/A,N/A,backtest
2025-06-20 14:30:00+00:00,2025-06-20 16:30:00+00:00,SPY_C_590.0_2025-06-20,N/A,LONG,5.780029296875,3.55499267578125,183,1057.745361328125,0.0,0.0,-407.18170166015625,-0.38495248152059136,0,N/A,N/A,backtest
2025-06-23 14:30:00+00:00,2025-06-23 16:30:00+00:00,SPY_P_591.0_2025-06-23,N/A,LONG,0.5,0.0,1960,980.0,0.0,0.0,-980.0,-1.0,0,N/A,N/A,backtest
2025-07-03 15:30:00+00:00,2025-07-07 13:30:00+00:00,SPY_P_624.0_2025-07-03,N/A,LONG,0.5,0.96002197265625,1568,784.0,0.0,0.0,721.314453125,0.9200439453125,0,N/A,N/A,backtest
2025-07-07 15:30:00+00:00,2025-07-07 16:30:00+00:00,SPY_P_619.0_2025-07-07,N/A,LONG,0.5,0.0,1857,928.5,0.0,0.0,-928.5,-1.0,0,N/A,N/A,backtest
2025-07-16 14:30:00+00:00,2025-07-16 16:30:00+00:00,SPY_P_620.0_2025-07-16,N/A,LONG,0.5,0.0,1485,742.5,0.0,0.0,-742.5,-1.0,0,N/A,N/A,backtest
2025-07-31 15:30:00+00:00,2025-07-31 16:30:00+00:00,SPY_P_636.0_2025-07-31,N/A,LONG,0.5,1.15997314453125,1188,594.0,0.0,0.0,784.048095703125,1.3199462890625,0,N/A,N/A,backtest
2025-08-01 14:30:00+00:00,2025-08-01 16:30:00+00:00,SPY_C_620.0_2025-08-01,N/A,LONG,2.010009765625,0.57000732421875,373,749.733642578125,0.0,0.0,-537.1209106445312,-0.7164156443580711,0,N/A,N/A,backtest
2025-08-04 14:30:00+00:00,2025-08-04 16:30:00+00:00,SPY_C_627.0_2025-08-04,N/A,LONG,2.5,3.28997802734375,257,642.5,0.0,0.0,203.02435302734375,0.3159912109375,0,N/A,N/A,backtest
2025-08-05 14:30:00+00:00,2025-08-05 16:30:00+00:00,SPY_C_626.0_2025-08-05,N/A,LONG,2.510009765625,3.69500732421875,272,682.72265625,0.0,0.0,322.3193359375,0.4721087442855753,0,N/A,N/A,backtest
2025-08-11 14:30:00+00:00,2025-08-11 16:30:00+00:00,SPY_C_635.0_2025-08-11,N/A,LONG,2.59002685546875,2.18499755859375,289,748.5177612304688,0.0,0.0,-117.053466796875,-0.15638034641215978,0,N/A,N/A,backtest
2025-08-20 14:30:00+00:00,2025-08-20 16:30:00+00:00,SPY_C_634.0_2025-08-20,N/A,LONG,2.875,2.55999755859375,252,724.5,0.0,0.0,-79.380615234375,-0.10956606657608696,0,N/A,N/A,backtest
2025-08-21 14:30:00+00:00,2025-08-21 16:30:00+00:00,SPY_P_634.0_2025-08-21,N/A,LONG,0.5,0.0,1419,709.5,0.0,0.0,-709.5,-1.0,0,N/A,N/A,backtest
2025-08-22 14:30:00+00:00,2025-08-22 16:30:00+00:00,SPY_P_643.0_2025-08-22,N/A,LONG,0.5,0.0,1135,567.5,0.0,0.0,-567.5,-1.0,0,N/A,N/A,backtest
2025-08-26 14:30:00+00:00,2025-08-26 16:30:00+00:00,SPY_P_640.0_2025-08-26,N/A,LONG,0.5,0.0,908,454.0,0.0,0.0,-454.0,-1.0,0,N/A,N/A,backtest
2025-09-02 14:30:00+00:00,2025-09-02 16:30:00+00:00,SPY_P_634.0_2025-09-02,N/A,LONG,0.5,0.0,726,363.0,0.0,0.0,-363.0,-1.0,0,N/A,N/A,backtest
2025-09-23 15:30:00+00:00,2025-09-23 16:30:00+00:00,SPY_P_661.0_2025-09-23,N/A,LONG,0.5,0.0,581,290.5,0.0,0.0,-290.5,-1.0,0,N/A,N/A,backtest
2025-09-24 14:30:00+00:00,2025-09-24 16:30:00+00:00,SPY_P_659.0_2025-09-24,N/A,LONG,0.5,0.0,465,232.5,0.0,0.0,-232.5,-1.0,0,N/A,N/A,backtest
2025-10-10 14:30:00+00:00,2025-10-10 16:30:00+00:00,SPY_P_659.0_2025-10-10,N/A,LONG,0.5,0.0,372,186.0,0.0,0.0,-186.0,-1.0,0,N/A,N/A,backtest
2025-10-13 14:30:00+00:00,2025-10-13 16:30:00+00:00,SPY_C_659.0_2025-10-13,N/A,LONG,4.219970703125,4.1199951171875,35,147.698974609375,0.0,0.0,-3.4991455078125,-0.023691061614116285,0,N/A,N/A,backtest
2025-10-14 14:30:00+00:00,2025-10-14 16:30:00+00:00,SPY_C_656.0_2025-10-14,N/A,LONG,4.17498779296875,9.3499755859375,35,146.12457275390625,0.0,0.0,181.12457275390625,1.239521658406795,0,N/A,N/A,backtest
2025-10-15 14:30:00+00:00,2025-10-15 16:30:00+00:00,SPY_P_664.0_2025-10-15,N/A,LONG,0.5,3.1400146484375,369,184.5,0.0,0.0,974.1654052734375,5.280029296875,0,N/A,N/A,backtest
2025-10-16 14:30:00+00:00,2025-10-16 16:30:00+00:00,SPY_C_662.0_2025-10-16,N/A,LONG,4.31500244140625,1.5040283203125,87,375.40521240234375,0.0,0.0,-244.55474853515625,-0.6514420696776384,0,N/A,N/A,backtest
2025-10-17 14:30:00+00:00,2025-10-17 16:30:00+00:00,SPY_C_656.0_2025-10-17,N/A,LONG,3.91998291015625,5.19000244140625,84,329.278564453125,0.0,0.0,106.681640625,0.32398598676527834,0,N/A,N/A,backtest
2025-10-20 15:30:00+00:00,2025-10-20 16:30:00+00:00,SPY_C_667.0_2025-10-20,N/A,LONG,4.30999755859375,4.60992431640625,81,349.10980224609375,0.0,0.0,24.2940673828125,0.06958861431707145,0,N/A,N/A,backtest
2025-10-31 14:30:00+00:00,2025-10-31 16:30:00+00:00,SPY_P_679.0_2025-10-31,N/A,LONG,0.5,0.0,713,356.5,0.0,0.0,-356.5,-1.0,0,N/A,N/A,backtest
2025-11-03 14:30:00+00:00,2025-11-03 16:30:00+00:00,SPY_C_676.0_2025-11-03,N/A,LONG,4.96002197265625,6.74798583984375,57,282.72125244140625,0.0,0.0,101.9139404296875,0.360474989232757,0,N/A,N/A,backtest
2025-11-04 14:30:00+00:00,2025-11-04 16:30:00+00:00,SPY_P_675.0_2025-11-04,N/A,LONG,0.5,0.0,611,305.5,0.0,0.0,-305.5,-1.0,0,N/A,N/A,backtest
2025-11-05 14:30:00+00:00,2025-11-05 16:30:00+00:00,SPY_C_673.0_2025-11-05,N/A,LONG,4.94000244140625,7.0458984375,49,242.06011962890625,0.0,0.0,103.18890380859375,0.4262945253715853,0,N/A,N/A,backtest
2025-11-06 15:30:00+00:00,2025-11-06 16:30:00+00:00,SPY_P_667.0_2025-11-06,N/A,LONG,0.5,0.0,530,265.0,0.0,0.0,-265.0,-1.0,0,N/A,N/A,backtest
2025-11-07 14:30:00+00:00,2025-11-07 16:30:00+00:00,SPY_P_662.0_2025-11-07,N/A,LONG,0.5,0.0,424,212.0,0.0,0.0,-212.0,-1.0,0,N/A,N/A,backtest
2025-11-10 14:30:00+00:00,2025-11-10 16:30:00+00:00,SPY_P_674.0_2025-11-10,N/A,LONG,0.5,0.0,339,169.5,0.0,0.0,-169.5,-1.0,0,N/A,N/A,backtest
2025-11-12 14:30:00+00:00,2025-11-12 16:30:00+00:00,SPY_P_679.0_2025-11-12,N/A,LONG,0.5,0.0,272,136.0,0.0,0.0,-136.0,-1.0,0,N/A,N/A,backtest
2025-11-13 14:30:00+00:00,2025-11-13 16:30:00+00:00,SPY_P_674.0_2025-11-13,N/A,LONG,0.5,0.0,217,108.5,0.0,0.0,-108.5,-1.0,0,N/A,N/A,backtest
2025-11-14 14:30:00+00:00,2025-11-14 16:30:00+00:00,SPY_C_666.0_2025-11-14,N/A,LONG,4.28997802734375,9.04998779296875,20,85.799560546875,0.0,0.0,95.2001953125,1.1095650689316658,0,N/A,N/A,backtest
2025-11-17 14:30:00+00:00,2025-11-17 16:30:00+00:00,SPY_C_668.0_2025-11-17,N/A,LONG,4.55999755859375,4.31011962890625,23,104.87994384765625,0.0,0.0,-5.7471923828125,-0.05479782093667599,0,N/A,N/A,backtest
2025-11-18 14:30:00+00:00,2025-11-18 16:30:00+00:00,SPY_P_656.0_2025-11-18,N/A,LONG,0.5,0.0,210,105.0,0.0,0.0,-105.0,-1.0,0,N/A,N/A,backtest
2025-11-19 14:30:00+00:00,2025-11-19 16:30:00+00:00,SPY_P_662.0_2025-11-19,N/A,LONG,0.5,0.83001708984375,168,84.0,0.0,0.0,55.44287109375,0.6600341796875,0,N/A,N/A,backtest
2025-11-20 14:30:00+00:00,2025-11-20 16:30:00+00:00,SPY_P_671.0_2025-11-20,N/A,LONG,0.5,12.42999267578125,190,95.0,0.0,0.0,2266.6986083984375,23.8599853515625,0,N/A,N/A,backtest
2025-11-21 14:30:00+00:00,2025-11-21 16:30:00+00:00,SPY_C_650.0_2025-11-21,N/A,LONG,3.58001708984375,10.3800048828125,153,547.7426147460938,0.0,0.0,1040.3981323242188,1.8994288636944847,0,N/A,N/A,backtest
2025-11-24 14:30:00+00:00,2025-11-24 16:30:00+00:00,SPY_C_662.0_2025-11-24,N/A,LONG,4.04498291015625,6.18560791015625,187,756.4118041992188,0.0,0.0,400.296875,0.5292049552608151,0,N/A,N/A,backtest
2025-11-25 14:30:00+00:00,2025-11-25 16:30:00+00:00,SPY_C_665.0_2025-11-25,N/A,LONG,4.08001708984375,8.32000732421875,205,836.4035034179688,0.0,0.0,869.197998046875,1.0392089398177928,0,N/A,N/A,backtest
2025-12-01 14:30:00+00:00,2025-12-01 16:30:00+00:00,SPY_C_675.0_2025-12-01,N/A,LONG,5.33001708984375,7.010009765625,189,1007.3732299804688,0.0,0.0,317.51861572265625,0.31519461334982307,0,N/A,N/A,backtest
2025-12-03 14:30:00+00:00,2025-12-03 16:30:00+00:00,SPY_C_677.0_2025-12-03,N/A,LONG,5.17999267578125,6.55999755859375,207,1072.2584838867188,0.0,0.0,285.6610107421875,0.2664105857262369,0,N/A,N/A,backtest
2025-12-05 14:30:00+00:00,2025-12-05 16:30:00+00:00,SPY_P_683.0_2025-12-05,N/A,LONG,0.5,0.0,2262,1131.0,0.0,0.0,-1131.0,-1.0,0,N/A,N/A,backtest
2025-12-11 14:30:00+00:00,2025-12-11 16:30:00+00:00,SPY_P_681.0_2025-12-11,N/A,LONG,0.5,0.0,1809,904.5,0.0,0.0,-904.5,-1.0,0,N/A,N/A,backtest
2025-12-12 14:30:00+00:00,2025-12-12 16:30:00+00:00,SPY_P_679.0_2025-12-12,N/A,LONG,0.5,0.0,1447,723.5,0.0,0.0,-723.5,-1.0,0,N/A,N/A,backtest
2025-12-15 14:30:00+00:00,2025-12-15 16:30:00+00:00,SPY_C_675.0_2025-12-15,N/A,LONG,5.32000732421875,5.6500244140625,108,574.560791015625,0.0,0.0,35.641845703125,0.06203320216146759,0,N/A,N/A,backtest
2025-12-16 15:30:00+00:00,2025-12-16 16:30:00+00:00,SPY_C_673.0_2025-12-16,N/A,LONG,4.635009765625,4.3800048828125,126,584.01123046875,0.0,0.0,-32.130615234375,-0.05501711877798262,0,N/A,N/A,backtest
2025-12-18 14:30:00+00:00,2025-12-18 16:30:00+00:00,SPY_P_675.0_2025-12-18,N/A,LONG,0.5,0.0,1159,579.5,0.0,0.0,-579.5,-1.0,0,N/A,N/A,backtest
2025-12-19 14:30:00+00:00,2025-12-19 16:30:00+00:00,SPY_C_675.0_2025-12-19,N/A,LONG,4.69000244140625,5.67999267578125,98,459.6202392578125,0.0,0.0,97.01904296875,0.21108522793821008,0,N/A,N/A,backtest
2025-12-22 14:30:00+00:00,2025-12-22 16:30:00+00:00,SPY_C_679.0_2025-12-22,N/A,LONG,5.27001953125,5.6500244140625,91,479.57177734375,0.0,0.0,34.5804443359375,0.07210692115259891,0,N/A,N/A,backtest
2025-12-24 14:30:00+00:00,2025-12-24 16:30:00+00:00,SPY_C_684.0_2025-12-24,N/A,LONG,5.66497802734375,6.53497314453125,86,487.1881103515625,0.0,0.0,74.819580078125,0.1535743144965792,0,N/A,N/A,backtest
